261,Peggy Carter
262,Colonel Chester Phillips
263,senatorbrandt
264,Dr. Abraham Erskine
265,Dr. Abraham Erskine
266,taxidriver
267,Captain America
268,mother
269,youngboy
270,mother
271,Heinz Kruger
272,youngboy
273,mother
274,Captain America
275,youngboy
276,Captain America
277,Heinz Kruger
278,hutter
279,schneider
280,Red Skull
281,roeder
282,schneider
283,Red Skull
284,roeder
285,Red Skull
286,roeder
287,Red Skull
288,schneider
289,Red Skull
290,schneider
291,hutter
292,Red Skull
293,hutter
294,roeder
295,Red Skull
296,hydratechnicians
297,Dr. Arnim Zola
298,Captain America
299,Peggy Carter
300,Captain America
301,Peggy Carter
302,senatorbrandt
303,Colonel Chester Phillips
304,Howard Stark
305,senatorbrandt
306,Colonel Chester Phillips
307,senatorbrandt
308,Peggy Carter
309,Colonel Chester Phillips
310,senatorbrandt
311,Colonel Chester Phillips
312,Peggy Carter
313,Colonel Chester Phillips
314,Captain America
315,Colonel Chester Phillips
316,Captain America
317,Colonel Chester Phillips
318,senatorbrandt
319,Captain America
320,senatorbrandt
321,Captain America
322,brandtsaide
323,Captain America
324,brandtsaide
325,usosinger
326,Captain America
327,usosinger
328,Captain America
329,usosinger
330,director
331,usosinger
332,Captain America
333,usosinger
334,Captain America
335,kidsinusoaudience
336,Captain America
337,usosinger
338,Captain America
339,armyheckler
340,Captain America
341,armyheckler
342,armyheckler
343,Captain America
344,armyheckler
345,armyheckler
346,brandtsaide
347,Peggy Carter
348,Captain America
349,Peggy Carter
350,Captain America
351,Peggy Carter
352,Captain America
353,Peggy Carter
354,Captain America
355,Peggy Carter
356,Captain America
357,Peggy Carter
358,Captain America
359,Peggy Carter
360,Captain America
361,Peggy Carter
362,Captain America
363,Colonel Chester Phillips
364,Captain America
365,Colonel Chester Phillips
366,Captain America
367,Colonel Chester Phillips
368,Captain America
369,Colonel Chester Phillips
370,Captain America
371,Colonel Chester Phillips
372,Captain America
373,Colonel Chester Phillips
374,Captain America
375,Colonel Chester Phillips
376,Captain America
377,Colonel Chester Phillips
378,Peggy Carter
379,Captain America
380,Peggy Carter
381,Captain America
382,Peggy Carter
383,Captain America
384,Peggy Carter
385,Captain America
386,Peggy Carter
387,brandtsaide
388,usogirl
389,brandtsaide
390,Peggy Carter
391,Howard Stark
392,Captain America
393,Peggy Carter
394,Captain America
395,Peggy Carter
396,Captain America
397,Howard Stark
398,Peggy Carter
399,Captain America
400,Peggy Carter
401,Captain America
402,Howard Stark
403,Peggy Carter
404,Captain America
405,Peggy Carter
406,Captain America
407,Dr. Arnim Zola
408,Red Skull
409,Dr. Arnim Zola
410,Red Skull
411,Dr. Arnim Zola
412,dumdumdugan
413,Captain America
414,hydraguards
415,gabejones
416,Captain America
417,dumdumdugan
418,jimmorita
419,Captain America
420,Captain America
421,gabejones
422,Captain America
423,jimmorita
424,Red Skull
425,dumdumdugan
426,gabejones
427,dumdumdugan
428,dumdumdugan
429,gabejones
430,dumdumdugan
431,Dr. Arnim Zola
432,Red Skull
433,jimmorita
434,The Winter Soldier
435,Captain America
436,The Winter Soldier
437,Captain America
438,The Winter Soldier
439,Captain America
440,The Winter Soldier
441,Captain America
442,The Winter Soldier
443,Captain America
444,The Winter Soldier
445,Captain America
446,The Winter Soldier
447,Captain America
448,The Winter Soldier
449,Captain America
450,Red Skull
451,Captain America
452,Red Skull
453,The Winter Soldier
454,Red Skull
455,Captain America
456,Dr. Arnim Zola
457,Red Skull
458,Captain America
459,The Winter Soldier
460,Captain America
461,The Winter Soldier
462,Colonel Chester Phillips
463,Peggy Carter
464,Colonel Chester Phillips
465,corporal
466,Colonel Chester Phillips
467,Peggy Carter
468,Colonel Chester Phillips
469,Peggy Carter
470,Colonel Chester Phillips
471,man
472,Captain America
473,man
474,Captain America
475,Colonel Chester Phillips
476,Captain America
477,Colonel Chester Phillips
478,Peggy Carter
479,Captain America
480,The Winter Soldier
481,senatorbrandt
482,general
483,Captain America
484,Peggy Carter
485,Captain America
486,Colonel Chester Phillips
487,Peggy Carter
488,Colonel Chester Phillips
489,Captain America
490,Colonel Chester Phillips
491,Captain America
492,dumdumdugan
493,gabejones
494,Captain America
495,jimmorita
496,gabejones
497,dumdumdugan
498,Captain America
499,dumdumdugan
500,jimmorita
501,Captain America
502,barkeeper
503,The Winter Soldier
504,Captain America
505,The Winter Soldier
506,Captain America
507,Peggy Carter
508,Captain America
509,The Winter Soldier
510,Peggy Carter
511,Captain America
512,Peggy Carter
513,The Winter Soldier
514,Peggy Carter
515,The Winter Soldier
516,Captain America
517,The Winter Soldier
518,Captain America
519,Howard Stark
520,Captain America
521,pvtlorraine
522,Captain America
523,pvtlorraine
524,Captain America
525,pvtlorraine
526,Captain America
527,pvtlorraine
528,Captain America
529,pvtlorraine
530,Peggy Carter
531,Captain America
532,Peggy Carter
533,Captain America
534,Peggy Carter
535,Captain America
536,Peggy Carter
537,Howard Stark
538,Captain America
539,Howard Stark
540,Captain America
541,Howard Stark
542,Captain America
543,Howard Stark
544,Captain America
545,Howard Stark
546,Captain America
547,Howard Stark
548,Peggy Carter
549,Captain America
550,Peggy Carter
551,Captain America
552,Howard Stark
553,Red Skull
554,Dr. Arnim Zola
555,Red Skull
556,guard
557,facilitymanager
558,Red Skull
559,The Winter Soldier
560,Captain America
561,The Winter Soldier
562,Captain America
563,gabejones
564,Captain America
565,dumdumdugan
566,jacquesdernier
567,Dr. Arnim Zola
568,The Winter Soldier
569,Captain America
570,Dr. Arnim Zola
571,Captain America
572,Colonel Chester Phillips
573,Dr. Arnim Zola
574,Colonel Chester Phillips
575,Dr. Arnim Zola
576,Colonel Chester Phillips
577,Dr. Arnim Zola
578,Colonel Chester Phillips
579,Dr. Arnim Zola
580,Colonel Chester Phillips
581,Dr. Arnim Zola
582,Colonel Chester Phillips
583,Dr. Arnim Zola
584,Colonel Chester Phillips
585,Dr. Arnim Zola
586,Colonel Chester Phillips
587,Dr. Arnim Zola
588,Colonel Chester Phillips
589,Dr. Arnim Zola
590,Colonel Chester Phillips
591,Dr. Arnim Zola
592,Colonel Chester Phillips
593,Dr. Arnim Zola
594,Colonel Chester Phillips
595,Dr. Arnim Zola
596,Red Skull
597,manontheradio
598,Captain America
599,Peggy Carter
600,Captain America
601,Peggy Carter
602,Captain America
603,Peggy Carter
604,Captain America
605,Peggy Carter
606,Colonel Chester Phillips
607,Howard Stark
608,gabejones
609,Colonel Chester Phillips
610,jaquesdernier
611,Colonel Chester Phillips
612,jimmorita
613,Captain America
614,Red Skull
615,Captain America
616,Red Skull
617,Captain America
618,Red Skull
619,Captain America
620,Captain America
621,jimmorita
622,Colonel Chester Phillips
623,hydrasoldier
624,Colonel Chester Phillips
625,Captain America
626,Peggy Carter
627,Captain America
628,Peggy Carter
629,Colonel Chester Phillips
630,Red Skull
631,Captain America
632,johanschmidt
633,Captain America
634,johanschmidtredskull
635,Captain America
636,jimmorita
637,Peggy Carter
638,Captain America
639,Peggy Carter
640,Captain America
641,Peggy Carter
642,Captain America
643,Peggy Carter
644,Captain America
645,Peggy Carter
646,Captain America
647,Peggy Carter
648,Captain America
649,Peggy Carter
650,Captain America
651,Peggy Carter
652,Captain America
653,Peggy Carter
654,Captain America
655,Peggy Carter
656,starksengineer
657,Howard Stark
658,starksengineer
659,Howard Stark
660,dodgersannouncer
661,shieldagent
662,Captain America
663,shieldagent
664,dodgersannouncer
665,Captain America
666,shieldagent
667,Captain America
668,shieldagent
669,Captain America
670,shieldagent
671,Nick Fury
672,Captain America
673,Nick Fury
674,Captain America
675,Nick Fury
676,Captain America
677,Nick Fury
678,Captain America
679,Nick Fury
680,https
